mappedGenes,riskAllele,traitName,pValue,orValue,ChemicalName,Interaction,InteractionActions
AGAP1,rs10929159-A,Parkinson's disease,7e-8,1.0626993,Lead,Lead affects the expression of AGAP1 mRNA,affects^expression
AGAP1,rs10929159-A,Parkinson's disease,7e-8,1.0626993,methylmercuric chloride,methylmercuric chloride results in increased expression of AGAP1 mRNA,increases^expression
ANO5,rs11026412-?,Parkinson's disease,3e-6,1.16,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of ANO5 mRNA",affects^cotreatment|decreases^expression
ANO5,rs11026412-?,Parkinson's disease,3e-6,1.16,methylmercuric chloride,methylmercuric chloride results in decreased expression of ANO5 mRNA,decreases^expression
APOE,rs429358-C,Parkinson’s disease progression to dementia,2e-15,2.41,Lead,Lead affects the expression of APOE protein,affects^expression
APOE,rs429358-C,Parkinson’s disease progression to dementia,2e-15,2.41,Mercury,APOE gene polymorphism affects the susceptibility to Mercury,affects^response to substance
APOE,rs429358-C,Parkinson’s disease progression to dementia,2e-15,2.41,methylmercuric chloride,methylmercuric chloride results in decreased expression of APOE mRNA,decreases^expression
ASH1L,rs145330152-C,Parkinson's disease,1e-9,2.22123,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of ASH1L mRNA",affects^cotreatment|decreases^expression
BBS9,rs78294974-A,Parkinson’s disease progression to dementia,4e-8,3.9,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of BBS9 mRNA",affects^cotreatment|increases^expression
BBS9,rs78294974-A,Parkinson’s disease progression to dementia,4e-8,3.9,mercuric bromide,mercuric bromide results in increased expression of BBS9 mRNA,increases^expression
BBS9,rs78294974-A,Parkinson’s disease progression to dementia,4e-8,3.9,methylmercuric chloride,methylmercuric chloride results in increased expression of BBS9 mRNA,increases^expression
BRINP1,rs4837628-A,Parkinson's disease,1e-6,1.27,methylmercuric chloride,methylmercuric chloride results in increased expression of BRINP1 mRNA,increases^expression
BST1,rs11724635-A,Parkinson's disease,1e-19,1.1111112,methylmercuric chloride,methylmercuric chloride results in increased expression of BST1 mRNA,increases^expression
CAB39L,rs9568188-T,Parkinson's disease,4e-7,1.0683761,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of CAB39L mRNA",affects^cotreatment|increases^expression
CAB39L,rs9568188-T,Parkinson's disease,4e-7,1.0683761,mercuric bromide,mercuric bromide results in increased expression of CAB39L mRNA,increases^expression
CAB39L,rs9568188-T,Parkinson's disease,4e-7,1.0683761,methylmercuric chloride,methylmercuric chloride results in increased expression of CAB39L mRNA,increases^expression
CAMK2D,rs78738012-C,Parkinson's disease,5e-11,1.13,Lead,Lead affects the expression of CAMK2D mRNA,affects^expression
CAMK2D,rs78738012-C,Parkinson's disease,5e-11,1.13,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of CAMK2D mRNA",affects^cotreatment|increases^expression
CAMK2D,rs78738012-C,Parkinson's disease,5e-11,1.13,mercuric bromide,mercuric bromide results in increased expression of CAMK2D mRNA,increases^expression
CAMK2D,rs78738012-C,Parkinson's disease,5e-11,1.13,methylmercuric chloride,methylmercuric chloride results in increased expression of CAMK2D mRNA,increases^expression
CARS2,rs74125032-T,Parkinson's disease,2e-10,4.49847e-10,Lead,Lead affects the expression of CARS2 mRNA,affects^expression
CARS2,rs74125032-T,Parkinson's disease,2e-10,4.49847e-10,methylmercuric chloride,methylmercuric chloride results in increased expression of CARS2 mRNA,increases^expression
CHL1,rs3773384-C,Parkinsonism in frontotemporal lobe dementia,4e-6,2.3255813,Lead,Lead affects the splicing of CHL1 mRNA,affects^splicing
CHL1,rs3773384-C,Parkinsonism in frontotemporal lobe dementia,4e-6,2.3255813,methylmercuric chloride,methylmercuric chloride results in decreased expression of CHL1 mRNA,decreases^expression
CNTN1,rs1442190-?,Parkinson's disease,2e-27,3.72,Lead,Lead affects the expression of CNTN1 mRNA,affects^expression
COL3A1,rs997277-?,Parkinson disease and lewy body pathology,5e-8,1.63,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of COL3A1 mRNA",affects^cotreatment|increases^expression
COL3A1,rs997277-?,Parkinson disease and lewy body pathology,5e-8,1.63,mercuric bromide,"[NOG protein co-treated with mercuric bromide co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of COL3A1 mRNA",affects^cotreatment|increases^expression
COL3A1,rs997277-?,Parkinson disease and lewy body pathology,5e-8,1.63,methylmercuric chloride,methylmercuric chloride results in decreased expression of COL3A1 mRNA,decreases^expression
COL5A2,rs11186-?,Parkinson's disease,1e-6,2.79,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of COL5A2 mRNA",affects^cotreatment|increases^expression
COL5A2,rs11186-?,Parkinson's disease,1e-6,2.79,methylmercuric chloride,methylmercuric chloride results in decreased expression of COL5A2 mRNA,decreases^expression
CTSB,rs2740594-A,Parkinson's disease,6e-12,1.09,Ethylmercury Compounds,Ethylmercury Compounds results in increased expression of CTSB protein,increases^expression
CTSB,rs2740594-A,Parkinson's disease,6e-12,1.09,Methylmercury Compounds,BAX protein affects the reaction [Methylmercury Compounds affects the localization of CTSB protein],affects^localization|affects^reaction
CTSB,rs2740594-A,Parkinson's disease,6e-12,1.09,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of CTSB mRNA",affects^cotreatment|increases^expression
DCUN1D1,rs9858038-?,Parkinson's disease,3e-14,1.172,lead acetate,[lead acetate co-treated with zinc protoporphyrin] results in increased expression of DCUN1D1 mRNA,affects^cotreatment|increases^expression
DLG2,rs3793947-G,Parkinson's disease,4e-9,1.0752687,Lead,Lead affects the expression of DLG2 mRNA,affects^expression
EFNB1,rs11796528-A,Parkinson's disease,1e-6,1.08,Mercury,Mercury results in increased expression of EFNB1 mRNA,increases^expression
FDFT1,rs1296028-?,Parkinson's disease,1e-6,1.15,Lead,Lead results in decreased expression of FDFT1 mRNA,decreases^expression
FDFT1,rs1296028-?,Parkinson's disease,1e-6,1.15,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of FDFT1 mRNA",affects^cotreatment|decreases^expression
FDFT1,rs1296028-?,Parkinson's disease,1e-6,1.15,methylmercuric chloride,methylmercuric chloride results in increased expression of FDFT1 mRNA,increases^expression
GCH1,rs11158026-C,Parkinson's disease,4e-16,1.098901,methylmercuric chloride,methylmercuric chloride results in decreased expression of GCH1 mRNA,decreases^expression
GFPT2,rs10464059-A,Parkinson's disease,3e-6,1.33,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of GFPT2 mRNA",affects^cotreatment|increases^expression
GPM6B,rs7066890-T,Parkinson's disease,1e-8,1.1,Lead,Lead affects the expression of GPM6B mRNA,affects^expression
GPM6B,rs7066890-T,Parkinson's disease,1e-8,1.1,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of GPM6B mRNA",affects^cotreatment|decreases^expression
GPM6B,rs7066890-T,Parkinson's disease,1e-8,1.1,lead acetate,lead acetate results in decreased expression of GPM6B mRNA,decreases^expression
GPM6B,rs7066890-T,Parkinson's disease,1e-8,1.1,mercuric bromide,mercuric bromide results in decreased expression of GPM6B mRNA,decreases^expression
GPNMB,rs199347-A,Parkinson's disease,4e-18,1.098901,Lead,Lead affects the expression of GPNMB mRNA,affects^expression
GPNMB,rs199347-A,Parkinson's disease,4e-18,1.098901,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of GPNMB mRNA",affects^cotreatment|increases^expression
GPNMB,rs199347-A,Parkinson's disease,4e-18,1.098901,lead chloride,[cadmium sulfate co-treated with cobaltous chloride co-treated with lead chloride] results in increased expression of GPNMB mRNA,affects^cotreatment|increases^expression
GPNMB,rs199347-A,Parkinson's disease,4e-18,1.098901,mercuric bromide,mercuric bromide results in increased expression of GPNMB mRNA,increases^expression
GPNMB,rs199347-A,Parkinson's disease,4e-18,1.098901,methylmercuric chloride,methylmercuric chloride results in decreased expression of GPNMB mRNA,decreases^expression
HLA-DQA1,rs17425622-?,Parkinson's disease,4e-17,1.235,Mercury,Mercury results in decreased expression of HLA-DQA1 mRNA,decreases^expression
HLA-DQB1,rs9275326-C,Parkinson's disease,1e-13,1.1764705,Mercury,Mercury results in decreased expression of HLA-DQB1 mRNA,decreases^expression
HLA-DQB1,rs9275326-C,Parkinson's disease,1e-13,1.1764705,methylmercuric chloride,methylmercuric chloride results in decreased expression of HLA-DQB1 mRNA,decreases^expression
HLA-DRA,rs2395163-?,Parkinson's disease,3e-11,1.24,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of HLA-DRA mRNA",affects^cotreatment|decreases^expression
HLA-DRB1,rs17425622-?,Parkinson's disease,4e-17,1.235,Lead,Lead affects the expression of HLA-DRB1 mRNA,affects^expression
HYCC1,rs10256359-?,Parkinson's disease,2e-12,1.1273957,Lead,Lead affects the expression of HYCC1 mRNA,affects^expression
IGSF11,rs1879553-?,Parkinson's disease,1e-6,2.83,Lead,Lead affects the expression of IGSF11 mRNA,affects^expression
IGSF11,rs1879553-?,Parkinson's disease,1e-6,2.83,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of IGSF11 mRNA",affects^cotreatment|increases^expression
IGSF11,rs1879553-?,Parkinson's disease,1e-6,2.83,methylmercuric chloride,methylmercuric chloride results in decreased expression of IGSF11 mRNA,decreases^expression
IGSF9B,rs329648-T,Parkinson's disease,1e-13,1.09,Lead,Lead affects the expression of IGSF9B mRNA,affects^expression
ING1,rs74125084-T,Parkinson's disease,1e-7,1.058e-4,methylmercuric chloride,methylmercuric chloride results in increased expression of ING1 mRNA,increases^expression
INPP5F,rs117896735-A,Parkinson's disease,2e-19,1.65,Lead,Lead affects the expression of INPP5F mRNA,affects^expression
ITGA8,rs10906923-A,Parkinson's disease,1e-8,1.0752687,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of ITGA8 mRNA",affects^cotreatment|increases^expression
ITGA8,rs10906923-A,Parkinson's disease,1e-8,1.0752687,mercuric bromide,mercuric bromide results in increased expression of ITGA8 mRNA,increases^expression
ITGAE,rs117672332-T,Parkinson's disease,2e-15,7.6928,lead acetate,[sodium arsenite co-treated with lead acetate] results in increased expression of ITGAE protein,affects^cotreatment|increases^expression
ITIH1,rs143918452-A,Parkinson's disease,3e-8,1.4705882,Mercury,Mercury affects the expression of ITIH1 protein,affects^expression
ITPKB,rs4653767-T,Parkinson's disease,2e-11,1.0869565,Lead,Lead affects the expression of ITPKB mRNA,affects^expression
ITPKB,rs4653767-T,Parkinson's disease,2e-11,1.0869565,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of ITPKB mRNA",affects^cotreatment|increases^expression
ITPKB,rs4653767-T,Parkinson's disease,2e-11,1.0869565,methylmercuric chloride,methylmercuric chloride results in increased expression of ITPKB mRNA,increases^expression
KCNIP4,rs141863958-?,Parkinson disease and lewy body pathology,1e-6,3.32,Lead,Lead affects the expression of KCNIP4 mRNA,affects^expression
KCNIP4,rs141863958-?,Parkinson disease and lewy body pathology,1e-6,3.32,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of KCNIP4 mRNA",affects^cotreatment|increases^expression
KCNN3,rs1630500-?,Parkinson's disease,2e-8,1.75,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of KCNN3 mRNA",affects^cotreatment|decreases^expression
KCNN3,rs1630500-?,Parkinson's disease,2e-8,1.75,methylmercuric chloride,methylmercuric chloride results in decreased expression of KCNN3 mRNA,decreases^expression
