mappedGenes,riskAllele,traitName,pValue,orValue,ChemicalName,Interaction,InteractionActions
KTN1,rs8017172-G,Parkinson's disease,2e-7,1.0615711,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of KTN1 mRNA",affects^cotreatment|increases^expression
LINC02210,rs365825-?,Parkinson's disease,3.9999999999999997e-32,1.2722646,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of LINC02210 mRNA",affects^cotreatment|decreases^expression
LMNB1,rs959573-?,Parkinson's disease (motor and cognition),5e-6,1.92,Lead,Lead affects the expression of LMNB1 mRNA,affects^expression
LMNB1,rs959573-?,Parkinson's disease (motor and cognition),5e-6,1.92,Mercuric Chloride,Mercuric Chloride results in increased activity of LMNB1 protein,increases^activity
LSAMP,rs1879553-?,Parkinson's disease,1e-6,2.83,Lead,Lead affects the expression of LSAMP mRNA,affects^expression
LSAMP,rs1879553-?,Parkinson's disease,1e-6,2.83,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of LSAMP mRNA",affects^cotreatment|decreases^expression
LSAMP,rs1879553-?,Parkinson's disease,1e-6,2.83,mercuric bromide,mercuric bromide results in decreased expression of LSAMP mRNA,decreases^expression
LSAMP,rs1879553-?,Parkinson's disease,1e-6,2.83,methylmercuric chloride,methylmercuric chloride results in decreased expression of LSAMP mRNA,decreases^expression
LZTS3,rs8118008-A,Parkinson's disease,3e-11,1.111,Lead,Lead affects the expression of LZTS3 mRNA,affects^expression
MAP4K4,rs34043159-C,Parkinson's disease,5e-11,1.08,Lead,Lead affects the splicing of MAP4K4 mRNA,affects^splicing
MAP4K4,rs34043159-C,Parkinson's disease,5e-11,1.08,lead acetate,lead acetate results in increased expression of MAP4K4 mRNA,increases^expression
MAP4K4,rs34043159-C,Parkinson's disease,5e-11,1.08,mercuric bromide,mercuric bromide results in increased expression of MAP4K4 mRNA,increases^expression
MAP4K4,rs34043159-C,Parkinson's disease,5e-11,1.08,methylmercuric chloride,methylmercuric chloride results in increased expression of MAP4K4 mRNA,increases^expression
MAPT,rs17649553-C,Parkinson's disease,9.999999999999999e-69,1.2820514,Mercuric Chloride,Melatonin inhibits the reaction [Mercuric Chloride results in increased phosphorylation of MAPT protein],decreases^reaction|increases^phosphorylation
MAPT,rs17649553-C,Parkinson's disease,9.999999999999999e-69,1.2820514,Methylmercury Compounds,Dizocilpine Maleate inhibits the reaction [Methylmercury Compounds results in increased phosphorylation of MAPT protein],decreases^reaction|increases^phosphorylation
MAPT,rs17649553-C,Parkinson's disease,9.999999999999999e-69,1.2820514,lead acetate,lead acetate results in increased expression of and results in increased phosphorylation of MAPT protein,increases^expression|increases^phosphorylation
MARCHF3,rs959573-?,Parkinson's disease (motor and cognition),5e-6,1.92,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of MARCHF3 mRNA",affects^cotreatment|decreases^expression
MDGA2,rs9323124-?,Parkinson's disease,1e-6,3.97,Lead,Lead affects the expression of MDGA2 mRNA,affects^expression
MED13,rs6416935-G,Parkinson's disease,4e-7,1.081081,Lead,Lead results in decreased expression of MED13 mRNA,decreases^expression
MED13,rs6416935-G,Parkinson's disease,4e-7,1.081081,methylmercuric chloride,methylmercuric chloride results in decreased expression of MED13 mRNA,decreases^expression
MMRN1,rs6532194-?,Parkinson's disease,5e-11,1.29,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of MMRN1 mRNA",affects^cotreatment|increases^expression
NUCKS1,rs823118-T,Parkinson's disease,1.0000000000000001e-23,1.1235955,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of NUCKS1 mRNA",affects^cotreatment|decreases^expression
P2RX5,rs117672332-T,Parkinson's disease,2e-15,7.6928,Lead,Lead affects the expression of P2RX5 mRNA,affects^expression
P2RX5,rs117672332-T,Parkinson's disease,2e-15,7.6928,methylmercuric chloride,methylmercuric chloride results in decreased expression of P2RX5 mRNA,decreases^expression
PLPP4,rs12771445-T,Parkinson's disease,1e-8,0.663,methylmercuric chloride,methylmercuric chloride results in decreased expression of PLPP4 mRNA,decreases^expression
PMVK,rs1630500-?,Parkinson's disease,2e-8,1.75,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of PMVK mRNA",affects^cotreatment|decreases^expression
PMVK,rs1630500-?,Parkinson's disease,2e-8,1.75,methylmercuric chloride,methylmercuric chloride results in decreased expression of PMVK mRNA,decreases^expression
POLR3B,rs4964469-A,Parkinson's disease,2e-7,1.16,Lead,Lead results in increased expression of POLR3B mRNA,increases^expression
POLR3B,rs4964469-A,Parkinson's disease,2e-7,1.16,methylmercuric chloride,methylmercuric chloride results in decreased expression of POLR3B mRNA,decreases^expression
PRSS53,rs11865038-?,Parkinson's disease,4e-7,1.14,Lead,Lead results in decreased expression of PRSS53 mRNA,decreases^expression
RAB25,rs34372695-T,Parkinson's disease,4e-12,1.47,methylmercuric chloride,methylmercuric chloride results in decreased expression of RAB25 mRNA,decreases^expression
RBMS3,rs7617877-A,Parkinson's disease,3e-6,1.23,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of RBMS3 mRNA",affects^cotreatment|increases^expression
RBMS3,rs7617877-A,Parkinson's disease,3e-6,1.23,mercuric bromide,mercuric bromide results in increased expression of RBMS3 mRNA,increases^expression
RFX4,rs4964469-A,Parkinson's disease,2e-7,1.16,mercuric bromide,mercuric bromide results in decreased expression of RFX4 mRNA,decreases^expression
RFX4,rs4964469-A,Parkinson's disease,2e-7,1.16,methylmercuric chloride,methylmercuric chloride results in decreased expression of RFX4 mRNA,decreases^expression
RORA,rs2414739-A,Parkinson's disease,4e-14,1.098901,methylmercuric chloride,methylmercuric chloride results in decreased expression of RORA mRNA,decreases^expression
RPL10,rs28602900-A,Parkinson's disease,1e-9,1.1,Lead,Lead affects the expression of RPL10 mRNA,affects^expression
SCN2A,rs353116-C,Parkinson's disease,3e-8,1.0638298,Lead,Lead affects the expression of SCN2A mRNA,affects^expression
SCN2A,rs353116-C,Parkinson's disease,3e-8,1.0638298,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of SCN2A mRNA",affects^cotreatment|increases^expression
SCN2A,rs353116-C,Parkinson's disease,3e-8,1.0638298,mercuric bromide,mercuric bromide results in increased expression of SCN2A mRNA,increases^expression
SEMA5A,rs7702187-?,Parkinson's disease,8e-6,1.74,methylmercuric chloride,methylmercuric chloride results in decreased expression of SEMA5A mRNA,decreases^expression
SH3GL2,rs13294100-G,Parkinson's disease,5e-13,1.0869565,Lead,Lead affects the expression of SH3GL2 mRNA,affects^expression
SH3GL2,rs13294100-G,Parkinson's disease,5e-13,1.0869565,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of SH3GL2 mRNA",affects^cotreatment|decreases^expression
SH3GL2,rs13294100-G,Parkinson's disease,5e-13,1.0869565,methylmercuric chloride,methylmercuric chloride results in decreased expression of SH3GL2 mRNA,decreases^expression
SIPA1L2,rs10797576-T,Parkinson's disease,8e-13,1.12,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of SIPA1L2 mRNA",affects^cotreatment|increases^expression
SIPA1L2,rs10797576-T,Parkinson's disease,8e-13,1.12,mercuric bromide,mercuric bromide results in increased expression of SIPA1L2 mRNA,increases^expression
SIPA1L2,rs10797576-T,Parkinson's disease,8e-13,1.12,methylmercuric chloride,methylmercuric chloride results in increased expression of SIPA1L2 mRNA,increases^expression
SLC2A13,rs1384236-C,Parkinson's disease,8e-12,1.551,Lead,Lead affects the expression of SLC2A13 mRNA,affects^expression
SLC2A13,rs1384236-C,Parkinson's disease,8e-12,1.551,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of SLC2A13 mRNA",affects^cotreatment|increases^expression
SLC41A1,rs947211-?,Parkinson's disease,2e-12,1.3,Lead,Lead affects the expression of SLC41A1 mRNA,affects^expression
SNCA,rs356182-G,Parkinson's disease,4.9999999999999996e-123,1.33,Lead,Lead results in decreased expression of SNCA mRNA,decreases^expression
SNCA,rs356182-G,Parkinson's disease,4.9999999999999996e-123,1.33,mercuric bromide,mercuric bromide results in decreased expression of SNCA mRNA,decreases^expression
SP1,rs34656641-C,Parkinsonism in frontotemporal lobe dementia,8e-6,3.26,Lead,Lead results in increased expression of SP1 protein,increases^expression
SP1,rs34656641-C,Parkinsonism in frontotemporal lobe dementia,8e-6,3.26,lead acetate,lead acetate results in increased expression of SP1 protein,increases^expression
SP1,rs34656641-C,Parkinsonism in frontotemporal lobe dementia,8e-6,3.26,methylmercuric chloride,methylmercuric chloride results in decreased expression of SP1 mRNA,decreases^expression
SREBF1,rs11868035-G,Parkinson's disease,6e-8,1.18,lead acetate,lead acetate results in increased expression of SREBF1 protein,increases^expression
STK39,rs1474055-T,Parkinson's disease,6e-26,1.2048193,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of STK39 mRNA",affects^cotreatment|decreases^expression
SV2C,rs246814-C,Parkinson's disease,6e-10,1.11,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of SV2C mRNA",affects^cotreatment|increases^expression
SV2C,rs246814-C,Parkinson's disease,6e-10,1.11,mercuric bromide,mercuric bromide results in decreased expression of SV2C mRNA,decreases^expression
SV2C,rs246814-C,Parkinson's disease,6e-10,1.11,methylmercuric chloride,methylmercuric chloride results in decreased expression of SV2C mRNA,decreases^expression
SYT17,rs11343-T,Parkinson's disease,9e-11,1.07,Lead,Lead affects the expression of SYT17 mRNA,affects^expression
SYT17,rs11343-T,Parkinson's disease,9e-11,1.07,methylmercuric chloride,methylmercuric chloride results in decreased expression of SYT17 mRNA,decreases^expression
TMEM229B,rs1555399-T,Parkinson's disease,7e-14,1.1148,Lead,Lead affects the expression of TMEM229B mRNA,affects^expression
TPM1,rs117267308-A,"Parkinson's disease (familial, age at onset)",9e-11,4.55,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of TPM1 mRNA",affects^cotreatment|increases^expression
TPM1,rs117267308-A,"Parkinson's disease (familial, age at onset)",9e-11,4.55,methylmercuric chloride,methylmercuric chloride results in decreased expression of TPM1 mRNA,decreases^expression
TRPS1,rs74335301-?,"Parkinson's disease (familial, age at onset)",3e-6,2.2,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of TRPS1 mRNA",affects^cotreatment|increases^expression
TRPS1,rs74335301-?,"Parkinson's disease (familial, age at onset)",3e-6,2.2,mercuric bromide,mercuric bromide results in increased expression of TRPS1 mRNA,increases^expression
TRPS1,rs74335301-?,"Parkinson's disease (familial, age at onset)",3e-6,2.2,methylmercuric chloride,methylmercuric chloride results in increased expression of TRPS1 mRNA,increases^expression
WBP1L,rs17115100-G,Parkinson's disease,7e-8,1.25,Lead,Lead affects the expression of WBP1L mRNA,affects^expression
WDR41,rs137887044-C,Parkinson's disease,2e-8,1.8504,methylmercuric chloride,methylmercuric chloride results in decreased expression of WDR41 mRNA,decreases^expression
WNT3,rs199515-?,Parkinson's disease,3e-17,1.32,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in increased expression of WNT3 mRNA",affects^cotreatment|increases^expression
WSCD2,rs10746109-A,Parkinson's disease,4e-6,1.46,Phenylmercuric Acetate,"[NOG protein co-treated with Phenylmercuric Acetate co-treated with dorsomorphin co-treated with 4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide] results in decreased expression of WSCD2 mRNA",affects^cotreatment|decreases^expression
ZNF165,rs17767294-G,Parkinson's disease,2e-7,1.107,methylmercuric chloride,methylmercuric chloride results in increased expression of ZNF165 mRNA,increases^expression
ZNF322,rs2451713-C,Parkinson's disease,5e-8,1.88,methylmercuric chloride,methylmercuric chloride results in decreased expression of ZNF322 mRNA,decreases^expression
ZSCAN16-AS1,rs17767294-G,Parkinson's disease,2e-7,1.107,methylmercuric chloride,methylmercuric chloride results in increased expression of ZSCAN16-AS1 mRNA,increases^expression
